CREATE TABLE ISSUESLISTS
(
    ID SERIAL,
    NAME VARCHAR(50) CHAR SET UTF8 NOT NULL
);

CREATE TABLE ISSUES
(
    ID SERIAL,
    ISSUESLIST_ID BIGINT UNSIGNED NOT NULL,
    SUMMARY VARCHAR(30),
    DESCRIPTION VARCHAR(160),
    USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,
    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);

INSERT INTO ISSUESLISTS(ID, NAME)
VALUES (1, 'ToDo');

INSERT INTO ISSUESLISTS(ID, NAME)
VALUES (2, 'InProgress');

INSERT INTO ISSUESLISTS(ID, NAME)
VALUES (3, 'Done');

COMMIT ;

INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1, 1, 'CLEAN', 'Tide room', 2);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2, 1, 'DINNER', 'Cook dinner', 1);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3, 1, 'FEED', 'Feed the dog, food in shelf', 4);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (4, 1, 'DO_HOMEWORK', 'Do homework for monday', 3);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (5, 1, 'VISIT', 'visit grandparents', 5);

INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (6, 2, 'FEED', 'Feed fish', 1);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (7, 2, 'CLEAN', 'Tide room in 50 minutes', 2);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (8, 2, 'SPORT', 'Go for running [30minutes]', 4);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (9, 2, 'CLEAN', 'Tide room in 20 minutes', 3);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (10, 2, 'RESEARCH', 'Do research for next presentation', 5);

INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (11, 3, 'WORK', 'Do stuff for Friday', 1);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (12, 3, 'WORK', 'Call to customer', 2);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (13, 3, 'WORK', 'Find new customer', 4);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (14, 3, 'WORK', 'Visit boss', 3);
INSERT INTO ISSUES(ID, ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (15, 3, 'WORK', 'Mail to Mrs.Brown', 2);

COMMIT;
